dataset,round,cluster_id,label,phrase,support_count,distance_cutoff,patch_len,stats_json
MB2,3,3,HIGH_RATE_BURSTS,frequent bursts across most of the patch,50000,1.2563490867614746,5,"{""L"": 5, ""amp"": 1053769728.0, ""delta"": 1053769728.0, ""level_mean"": 167776082329.6, ""level_std"": 372170311.3003963, ""max_step"": 266387456.0, ""mean_abs_step"": 263442432.0, ""pos_max_step"": 0.75, ""step_std"": 1941672.4990172777}"
MB2,3,4,HIGH_RATE_BURSTS,frequent bursts across most of the patch,50000,1.2563490867614746,5,"{""L"": 5, ""amp"": 493944832.0, ""delta"": 493944832.0, ""level_mean"": 79549333504.0, ""level_std"": 174380152.6306736, ""max_step"": 127025152.0, ""mean_abs_step"": 123486208.0, ""pos_max_step"": 0.0, ""step_std"": 2519256.445985601}"
MB2,3,5,HIGH_RATE_BURSTS,frequent bursts across most of the patch,73,1.2563490867614746,5,"{""L"": 5, ""amp"": 3971710976.0, ""delta"": 3971710976.0, ""level_mean"": 289489852825.6, ""level_std"": 1403930492.4309022, ""max_step"": 1001947136.0, ""mean_abs_step"": 992927744.0, ""pos_max_step"": 0.75, ""step_std"": 6377959.9761930145}"
MB2,3,6,HIGH_RATE_BURSTS,frequent bursts across most of the patch,50000,1.2563490867614746,5,"{""L"": 5, ""amp"": 14711680.0, ""delta"": 14711680.0, ""level_mean"": 1381459891.2, ""level_std"": 5199396.967100488, ""max_step"": 3876864.0, ""mean_abs_step"": 3677920.0, ""pos_max_step"": 0.75, ""step_std"": 170876.86888517122}"
MB2,3,7,HIGH_RATE_BURSTS,frequent bursts across most of the patch,50000,1.2563490867614746,5,"{""L"": 5, ""amp"": 322598912.0, ""delta"": 322598912.0, ""level_mean"": 33608368537.6, ""level_std"": 113835094.40092865, ""max_step"": 82870272.0, ""mean_abs_step"": 80649728.0, ""pos_max_step"": 0.0, ""step_std"": 1288192.3052463867}"
MB2,3,8,HIGH_RATE_BURSTS,frequent bursts across most of the patch,50000,1.2563490867614746,5,"{""L"": 5, ""amp"": 1701380096.0, ""delta"": 1701380096.0, ""level_mean"": 290135461068.8, ""level_std"": 602522854.5742565, ""max_step"": 433324032.0, ""mean_abs_step"": 425345024.0, ""pos_max_step"": 0.25, ""step_std"": 6290453.253423317}"
MB2,3,9,HIGH_RATE_BURSTS,frequent bursts across most of the patch,50000,1.2563490867614746,5,"{""L"": 5, ""amp"": 719601664.0, ""delta"": 719601664.0, ""level_mean"": 125362654412.8, ""level_std"": 254589509.38579562, ""max_step"": 181682176.0, ""mean_abs_step"": 179900416.0, ""pos_max_step"": 0.0, ""step_std"": 1791488.5121462543}"
MB2,3,10,LOW_STABLE,roughly constant over the patch,348,1.2563490867614746,5,"{""L"": 5, ""amp"": 0.0, ""delta"": 0.0, ""level_mean"": 31334.0, ""level_std"": 0.0, ""max_step"": 0.0, ""mean_abs_step"": 0.0, ""pos_max_step"": 0.0, ""step_std"": 0.0}"
MB2,3,11,HIGH_RATE_BURSTS,frequent bursts across most of the patch,22128,1.2563490867614746,5,"{""L"": 5, ""amp"": 8977645568.0, ""delta"": 8977645568.0, ""level_mean"": 1403275208294.4, ""level_std"": 3174070104.359438, ""max_step"": 2262171648.0, ""mean_abs_step"": 2244411392.0, ""pos_max_step"": 0.0, ""step_std"": 12517719.115716249}"
MB2,3,12,HIGH_RATE_BURSTS,frequent bursts across most of the patch,50000,1.2563490867614746,5,"{""L"": 5, ""amp"": 3389358080.0, ""delta"": 3389358080.0, ""level_mean"": 517766453657.6, ""level_std"": 1197512047.9930463, ""max_step"": 851935232.0, ""mean_abs_step"": 847339520.0, ""pos_max_step"": 0.0, ""step_std"": 3243400.9891347075}"
MB2,3,13,HIGH_RATE_BURSTS,frequent bursts across most of the patch,50000,1.2563490867614746,5,"{""L"": 5, ""amp"": 86524416.0, ""delta"": 86524416.0, ""level_mean"": 8614621081.6, ""level_std"": 30557080.75292634, ""max_step"": 22581248.0, ""mean_abs_step"": 21631104.0, ""pos_max_step"": 0.75, ""step_std"": 605124.477614317}"
MB2,3,14,HIGH_RATE_BURSTS,frequent bursts across most of the patch,50000,1.2563490867614746,5,"{""L"": 5, ""amp"": 1883750400.0, ""delta"": 1883750400.0, ""level_mean"": 229223740211.2, ""level_std"": 666149442.9634073, ""max_step"": 472449024.0, ""mean_abs_step"": 470937600.0, ""pos_max_step"": 0.5, ""step_std"": 1602342.426124953}"
MB2,3,15,HIGH_RATE_BURSTS,frequent bursts across most of the patch,50000,1.2563490867614746,5,"{""L"": 5, ""amp"": 613163008.0, ""delta"": 613163008.0, ""level_mean"": 90549015347.2, ""level_std"": 217240507.4748315, ""max_step"": 157097984.0, ""mean_abs_step"": 153290752.0, ""pos_max_step"": 0.5, ""step_std"": 2264220.3039669087}"
